_MeanReward,Steps,_TimeStep,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,PolicyLoss,PolicyEntropy,KL,Beta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
-119.755,32000,32000,-0.145749404108,-0.503912287943,0.000807763957527,0.0201063100986,2.84217094304e-17,-5.59615138484,3.60365526071,0.999984091634,-0.0473003080982,-1.7694534318,1.599,0.0642847187706,-0.0442914,-7.0026,8.20046,2.70837,0.286303,7.68357,0.00487364,0.666666666667,1.0,0.00918074904683,0.458479042564,-1.59141678541
-119.556,32000,64000,-0.131772167039,-0.503915186184,0.00212098444064,0.0166369236135,7.1054273576e-18,-6.0680510036,8.51017342523,0.999966713562,0.0114044288393,-1.788443135,1.62244316608,0.0515356550492,0.00725128,-8.65035,7.13814,2.71701,0.264792,7.69365,0.00463843,0.444444444444,1.0,0.0141740251336,0.371896253845,0.390661180664
-116.04,32000,96000,-0.106651470804,-0.524491092733,0.0011685304905,0.012068180671,-6.2172489379e-18,-7.58717962316,5.60303116281,0.999958621403,0.0157321853659,-2.01178368562,1.89570084553,0.049343026281,0.0430923,-7.16771,7.35815,2.74445,0.311093,7.67054,0.00749089,0.444444444444,1.0,0.00788632090993,0.605502755678,0.489444577446
-117.944,32000,128000,-0.105879926917,-0.508512313158,0.000990894162654,0.0125282843219,-3.5527136788e-18,-8.10852685165,5.3098217167,0.999958881796,0.0229976346453,-1.89858513086,1.94798999889,0.0524518943978,0.109174,-7.50572,7.40399,2.71472,0.306024,7.68034,0.0052985,0.444444444444,1.0,0.00627121789197,0.656202371102,0.494514675943
-114.178,32000,160000,-0.106739037018,-0.506099315526,0.00176984336187,0.0135886152735,-1.24344978758e-17,-8.11101168591,6.57029201071,0.99995695311,0.0246835860983,-1.65063567145,1.77705370925,0.0507990437733,0.134454,-8.34414,7.3349,2.72572,0.272942,7.69621,0.00658456,0.444444444444,1.0,0.00286729947092,0.0918172341112,0.62790421852
-113.733,32000,192000,-0.101279936612,-0.506206510347,0.00234034267981,0.0123137231937,-7.9936057773e-18,-7.19866359324,5.80245275167,0.999954645443,0.0217672063238,-2.52108623013,1.8978447175,0.0450887750253,0.168683,-7.72509,7.39138,2.7699,0.235213,7.69268,0.0162249,0.444444444444,1.0,0.00354959465689,0.822092612171,0.631873491101
-110.267,32000,224000,-0.0964449070735,-0.5,0.00460832904449,0.0117618378599,7.1054273576e-18,-8.84397740126,5.60868640118,0.999942023265,0.0264138240975,-1.35286520448,1.60943360101,0.0454143623333,0.145103,-6.70459,6.9918,2.74553,0.244944,7.67652,0.0225498,0.666666666667,1.0,0.00282029423957,0.750786990135,0.672814149266
-110.064,32000,256000,-0.0761290266094,-0.501553650021,0.0050998737551,0.00593545314652,-6.2172489379e-18,-7.73386790914,7.86763488739,0.99994324527,0.023640994433,-2.01387761893,1.599,0.0376984620815,0.18441,-6.84537,7.81483,2.72568,0.215066,7.69842,0.00906562,0.666666666667,1.0,0.00355105461873,0.450879991621,0.463208881667
-110.317,32000,288000,-0.068972126596,-0.500477221958,0.00806698106337,0.00336261973165,4.26325641456e-17,-10.3827756039,8.90697087956,0.999939332115,0.0220585954973,-1.73473411719,1.599,0.0343227456375,0.183469,-7.78653,8.5095,2.7521,0.165003,7.73147,0.0273703,1.0,1.0,0.00134066420367,0.710320191217,0.401607163222
-116.056,32000,320000,-0.0629648579108,-0.0948212600962,0.00123856104488,0.000271569046951,1.06581410364e-17,-7.33745648867,9.71705061145,0.999895800117,0.0179152182453,-1.05343479625,1.599,0.031565080008,0.179371,-6.87748,7.01826,2.81935,0.29566,7.70612,0.0414767,1.5,1.0,0.000208568166511,0.247501794841,-0.912614730726
-113.437,32000,352000,-0.0624841099889,-0.5,0.00564899727232,0.000945996200431,4.08562073062e-17,-17.0272300395,8.40952201732,0.999899424032,0.0227600244488,-2.32248114836,1.599,0.0325610686781,0.229218,-8.00039,9.0375,2.79067,0.551749,7.7042,0.0498434,2.25,1.0,0.00013785039521,0.56935726155,0.201574359973
-109.971,32000,384000,-0.0596202913044,-0.0969945577674,0.00102920168109,0.000248950888978,-7.01660951563e-17,-9.20502306081,8.08988726649,0.999853883181,0.0238258368089,-1.17469763754,1.599,0.0315647948838,0.235241,-7.80977,7.59687,2.75162,0.362157,7.63322,0.0216904,3.375,1.0,9.88454994954e-05,0.59311425412,0.0865423580562
-106.991,32000,416000,-0.0709706225095,-0.507255282461,0.0011818537134,0.00538043733278,-1.59872115546e-17,-10.5495941069,2.73633203255,0.999950259605,0.0292016182761,-3.01239984768,2.01711624728,0.0380324577102,0.22795,-7.14004,8.23365,2.67792,0.194948,7.64103,0.00641489,3.375,1.0,0.0021071626444,0.207569746847,0.180025900059
-106.215,32000,448000,-0.0720407360889,-0.508170899603,0.0086402543378,0.00601419583634,-2.30926389122e-17,-8.83943476809,3.92130037902,0.999948026993,0.0319316308502,-1.7332267431,2.39596192566,0.042916408358,0.218566,-6.90743,6.94992,2.67047,0.206259,7.64266,0.00351314,2.25,1.0,0.00147050206255,0.785250138691,0.41950943219
-106.831,32000,480000,-0.0768345013933,-0.50335401418,0.00302159933917,0.00700558156331,-3.5527136788e-18,-8.80695978746,5.64263126165,0.99994588135,0.0326664823257,-2.16437059465,1.80622244883,0.0439177407609,0.235549,-8.40888,7.60674,2.6666,0.270943,7.6464,0.00365721,1.5,1.0,0.00177262471271,0.726751388563,0.55761958854
-108.513,32000,512000,-0.066971296811,-0.503188589057,0.00140169518626,0.00363395620935,3.10862446895e-18,-11.2504360913,8.32594029887,0.999915922307,0.0284392932335,-2.70420687274,1.92589221065,0.0379969042588,0.239735,-6.92203,7.97956,2.6921,0.209238,7.65138,0.00403619,1.0,1.0,0.00056129150943,0.802855745645,0.712589181638
-106.844,32000,544000,-0.0657363116509,-0.502597188116,0.00600247432356,0.00374540098577,0.0,-9.9227467694,9.28196471387,0.999919952668,0.028069528449,-2.18938214203,2.28721737399,0.0371069771699,0.23755,-7.63802,7.01406,2.69499,0.182971,7.65786,0.00428796,0.666666666667,1.0,0.00126095582652,0.804467567412,0.725712138274
-109.004,32000,576000,-0.0703534978886,-0.500379668678,0.00239442835105,0.00524725596295,-7.1054273576e-18,-11.2386775377,6.06558268696,0.999946613783,0.0297708439755,-2.8247332159,2.46590024552,0.0389329747738,0.233967,-7.22018,7.25066,2.69921,0.20988,7.69971,0.0089092,0.666666666667,1.0,0.00120515455508,0.747283104854,0.484564993874
-108.551,32000,608000,-0.083547223498,-0.504661203605,0.00302957476248,0.00929751341563,-1.42108547152e-17,-8.58330099407,9.8336441054,0.999949465315,0.0331780987626,-1.79141915716,2.28171957964,0.0489568394356,0.194006,-7.16757,8.05304,2.76291,0.222468,7.70434,0.0103676,0.666666666667,1.0,0.00293917016961,0.806780837454,0.642502419492
-106.875,32000,640000,-0.0586359765149,-0.50036350113,0.00534725295824,0.000940867736135,3.77475828373e-17,-9.79946317256,7.53684692076,0.999935495996,0.0307512082871,-3.01839887604,1.599,0.0364703802956,0.229794,-8.00396,7.68021,2.7502,0.321176,7.72616,0.00595718,0.666666666667,1.0,0.000249234085632,0.213418659812,-0.541164031704
-103.51,32000,672000,-0.0685256939009,-0.504760668266,0.0052949394367,0.00572935239198,1.95399252334e-17,-9.40083834655,5.1890289408,0.999941463709,0.0366699268782,-3.04933082665,1.89102783274,0.0403973363166,0.243933,-7.3088,8.32605,2.82686,0.228306,7.68216,0.00625546,0.666666666667,1.0,0.00201602245601,0.775866017013,0.587675787673
-104.901,32000,704000,-0.0736904429038,-0.503246146229,0.00407811103364,0.00766110905564,7.1054273576e-18,-8.88618430934,5.79749661419,0.999949009847,0.0467433238957,-1.73682905902,2.28556318605,0.0442336853123,0.262446,-7.93668,7.26274,2.73332,0.273025,7.66003,0.00509518,0.666666666667,1.0,0.0011592992135,0.819879253785,0.562386600881
-101.729,32000,736000,-0.0646165771784,-0.502549172922,0.00234224830989,0.00495550148103,1.1990408666e-17,-9.55539770945,7.4511983982,0.999929086948,0.0453391950741,-2.58595839569,1.866576926,0.0417974896686,0.278773,-7.40162,7.60982,2.6933,0.23244,7.6553,0.00528948,0.666666666667,1.0,0.000611832418839,-1.53817209835,0.708836455399
-102.834,32000,768000,-0.0646603614049,-0.500099297726,0.00385167866287,0.00438780813724,-5.3290705182e-18,-9.22277121839,6.16262835879,0.999944743858,0.0469722945723,-1.79775905134,2.01474477186,0.0402735659749,0.301058,-7.03807,10.1131,2.70468,0.244618,7.63229,0.00640871,0.666666666667,1.0,0.000773448814157,-2.21331902875,0.238551001706
-99.9409,32000,800000,-0.0646155645397,-0.500973088956,0.00291077201364,0.00517250373561,8.881784197e-18,-8.4350303966,8.73273302228,0.999939182012,0.0413364729167,-2.28892612869,1.91155267999,0.0421756182528,0.261618,-6.64602,7.50922,2.65208,0.236893,7.64311,0.010866,0.666666666667,1.0,0.000611353119032,-1.58750893407,0.438903845391
-105.385,32000,832000,-0.0617436372885,-0.500478576168,0.00381416983396,0.00252344356058,4.4408920985e-18,-10.5546870937,9.50698658959,0.999924108629,0.0280824690485,-2.73247895442,1.599,0.0383969885229,0.252652,-7.14112,7.33853,2.70345,0.162661,7.6592,0.0166486,0.666666666667,1.0,0.000892646428921,0.79664884805,0.35630599348
-109.169,32000,864000,-0.0606028673915,-0.5,0.00601758177099,0.00128252124321,1.68753899743e-17,-7.63494297688,9.67646926554,0.999918954626,0.0229455608892,-2.74506903494,1.599,0.0345815690615,0.250069,-7.50999,7.44884,2.7065,0.122878,7.67762,0.0402736,1.0,1.0,0.000208495589844,0.0897475673248,-0.238807677736
-114.71,32000,896000,-0.0654327853545,-0.514195316147,0.00390498472754,0.00237582316267,-5.3290705182e-18,-15.070241246,11.0548992529,0.999892430678,0.0189017207496,-3.35504873602,1.599,0.0360235031628,0.251254,-8.51492,8.93913,2.80814,4.48453,7.68653,0.0832443,1.5,1.0,0.000146178348846,0.565487593671,0.654708373191
-107.614,32000,928000,-0.0611655031691,-0.517145613793,0.00339446448811,0.00248762737446,1.06581410364e-17,-15.3562931749,7.85586119216,0.999896144684,0.0254920919629,-3.39541243455,1.599,0.0365457560752,0.238152,-6.72203,7.86943,2.73099,0.696282,7.64547,0.0468113,2.25,1.0,0.000764407975882,0.887335968493,0.608357335395
-104.928,32000,960000,-0.055929589893,-0.500270857729,0.00306670541211,0.000568921091421,-1.82076576039e-17,-15.9721608973,12.118895846,0.99988621076,0.0273280539367,-3.17334181849,1.599,0.0343785171252,0.251507,-7.34133,8.04374,2.71704,0.390243,7.70706,0.0410326,3.375,1.0,7.14838450005e-05,0.714813219731,-1.64744525731
-108.911,32000,992000,-0.0615823600434,-0.500354836706,0.00210305435031,0.00194660688072,8.881784197e-18,-18.8626724584,12.1121452354,0.999862579975,0.020542552294,-3.08111404536,1.599,0.0358038357033,0.243558,-7.73503,8.74117,2.8758,3.5254,7.70856,0.0784361,5.0625,1.0,0.000143448196101,0.572128602472,0.800412272678
-108.839,32000,1024000,-0.0573400734288,-0.132448369091,0.00562452855924,0.000264438068213,1.50990331349e-17,-9.76010484735,14.2262323672,0.999866567312,0.0233429331206,-1.23264383933,1.599,0.0354877818947,0.221143,-7.01828,8.25701,2.8124,0.405456,7.70491,0.0430949,7.59375,1.0,8.69548275906e-05,0.706180186654,-0.590659584961
-109.873,32000,1056000,-0.0595128013785,-0.5,0.0114538016615,0.000659731887586,2.13162820728e-17,-18.9835358803,10.3230145291,0.999823864695,0.020144913417,-2.53561367361,1.599,0.0351445767618,0.206167,-6.96874,8.1521,2.81205,0.443387,7.71968,0.020625,11.390625,1.0,6.7455562984e-05,0.76286938826,0.605096027576
-110.004,32000,1088000,-0.0592826820436,-0.104994305524,0.00166957223092,0.000262525379892,2.84217094304e-17,-4.75910698953,14.4779025707,0.999821778416,0.0206341751379,-1.16394234494,1.599,0.0352809832733,0.219046,-7.18185,7.69663,2.82651,0.379263,7.72547,0.00666163,11.390625,1.0,7.42315096378e-05,0.732599411358,-0.741242802539
-108.375,32000,1120000,-0.0660979842637,-0.508393576527,0.00161125348538,0.00251013959644,3.5527136788e-18,-25.5683833473,4.25300107178,0.99990895285,0.0226451017529,-1.7962320918,2.12280555494,0.0377843552159,0.216835,-7.03181,7.80614,2.81685,0.163942,7.72754,0.00340631,7.59375,1.0,0.00016159958399,0.489211617244,0.531251391397
-108.176,32000,1152000,-0.0732348046236,-0.508488815338,0.010563235065,0.00566864686674,0.0,-8.59364723751,9.21692676894,0.999932183484,0.0293096765423,-3.30582068645,2.10695778126,0.0448319545111,0.216072,-6.96112,8.32141,2.80161,0.21979,7.72801,0.00281924,5.0625,1.0,0.00414396867159,0.785096157399,0.72045226394
-109.594,32000,1184000,-0.0671776205566,-0.514653310959,0.00469535132973,0.00323701570174,3.64153152077e-17,-7.79856109227,3.98179122429,0.999953946377,0.0253322153285,-2.77274640991,3.35279715071,0.0399928365813,0.215713,-7.00128,9.67653,2.82234,0.287691,7.73377,0.00170427,3.375,1.0,0.000964216844536,0.779323392188,-0.0190041356077
-109.054,32000,1216000,-0.0640477220163,-0.5,0.00590422952955,0.00215547815892,-1.42108547152e-17,-17.1165306158,15.1561684654,0.999888012522,0.0255239360257,-3.15896223891,1.599,0.0399581802706,0.22541,-8.34397,8.55425,2.81751,0.262609,7.73185,0.00212963,2.25,1.0,0.00046173206059,-0.332326862176,0.619991252899
-107.491,32000,1248000,-0.0682618162355,-0.513596849944,0.00567278348514,0.00437110771445,-1.7763568394e-18,-12.295822406,8.58205244714,0.999912932642,0.0281452774385,-2.60112361729,2.08471279184,0.0421211602554,0.234662,-7.65825,8.0602,2.81348,0.21122,7.7327,0.00268942,1.5,1.0,0.000629992196307,0.8642506488,0.771436240626
-107.348,32000,1280000,-0.0613816088122,-0.507094810942,0.00342598555651,0.00157070569003,1.15463194561e-17,-14.0501654498,11.5490785125,0.999896639883,0.0249370575204,-2.60476386427,1.6923287882,0.0371267046849,0.231944,-7.65673,8.02415,2.82011,0.235975,7.72744,0.00352001,1.0,1.0,0.000322024488427,0.865606392589,0.62067038577
-105.843,32000,1312000,-0.0574038245634,-0.5,0.00102438939669,0.000509338393902,-1.487698853e-17,-14.8608837024,15.1067353069,0.999856657812,0.030299013187,-2.00004541979,1.599,0.0362685070763,0.238829,-7.0455,8.05901,2.81611,0.260458,7.70996,0.00427227,0.666666666667,1.0,6.96537048136e-05,0.674083202814,0.269203631451
-98.883,32000,1344000,-0.0543708701675,-0.5,0.00337904219123,0.000598183525833,3.5527136788e-18,-17.5659454793,12.011933793,0.999815910489,0.033101004365,-1.65630661853,1.599,0.0365946150818,0.288143,-7.47916,8.59972,2.79905,0.217164,7.68584,0.00723263,0.666666666667,1.0,6.90443246336e-05,0.734083903373,0.669537687662
-99.5704,32000,1376000,-0.0617378755136,-0.503431259598,0.00303391760219,0.00396144760218,1.06581410364e-17,-13.1743727246,11.0691686087,0.999917601493,0.0455498896924,-3.00872569627,2.58212393698,0.041822528462,0.324724,-6.77208,9.18523,2.7513,0.194322,7.68248,0.00422601,0.444444444444,1.0,0.00100863589916,0.682654658809,0.680004414691
-104.228,32000,1408000,-0.0681218772481,-0.500402762637,0.00586810692149,0.0049249474234,8.881784197e-18,-10.9012286919,10.3450420037,0.999910779478,0.0394192106585,-2.50732004997,2.04846892827,0.0411271301838,0.284396,-6.74779,7.83774,2.76688,0.17497,7.67967,0.0050786,0.444444444444,1.0,0.00201050405604,0.786933294501,0.743688636043
-100.708,32000,1440000,-0.0551366518395,-0.5,0.0110296888459,0.000626695071243,3.5527136788e-18,-12.2669842166,13.5254967528,0.999864602583,0.0354455304803,-1.75263849636,1.599,0.0367402302013,0.278885,-7.1272,8.00632,2.7591,0.216068,7.68304,0.00779741,0.444444444444,1.0,0.000369156208311,0.868679354917,0.468197666396
-104.349,32000,1472000,-0.0651921924491,-0.5,0.00803451742849,0.00386260747779,3.73034936274e-17,-8.91879775418,12.2909022367,0.999924875649,0.0416466149112,-1.93342191298,1.599,0.0407301862285,0.275501,-7.06382,7.97859,2.78552,0.214582,7.69193,0.0174655,0.444444444444,1.0,0.00254372031724,0.701587585848,0.542392692501
-105.8,32000,1504000,-0.0567472149391,-0.127852270452,0.00214986026521,0.000233807496579,3.19744231092e-17,-8.87000876154,12.1955366507,0.999833063613,0.028613418938,-1.21516122754,1.599,0.0363697694277,0.248657,-7.74354,7.73017,2.75172,0.276264,7.67543,0.00844319,0.444444444444,1.0,0.00021865281596,-0.166269334398,-0.129771079473
-98.3418,32000,1536000,-0.0588031407452,-0.5,0.0024439162261,0.00232639944235,-2.6645352591e-17,-23.8154142604,7.35498621332,0.999909720075,0.0394601796927,-2.0073607612,2.77851370253,0.0423882737002,0.32279,-6.98349,8.44978,2.75655,0.180622,7.64803,0.00612332,0.444444444444,1.0,0.000422615592039,0.875922315792,0.173514984626
