_MeanReward,Steps,_TimeStep,_mean_discrew,_min_discrew,_max_discrew,_std_discrew,_mean_adv,_min_adv,_max_adv,_std_adv,_mean_obs,_min_obs,_max_obs,_std_obs,_mean_act,_min_act,_max_act,_std_act,PolicyLoss,PolicyEntropy,KL,Beta,_lr_multiplier,ValFuncLoss,ExplainedVarNew,ExplainedVarOld
-99.252,32000,1568000,-0.0580889369554,-0.5,0.0138778570975,0.00253876210303,3.5527136788e-18,-16.5276155848,11.1365689169,0.999908465797,0.0424081798895,-2.31788742498,1.599,0.0399254149946,0.32292,-7.428,8.33054,2.70342,0.163456,7.62452,0.00726891,0.444444444444,1.0,0.000273661754867,0.0588295999326,0.698457190586
-98.8067,32000,1600000,-0.0647355289505,-0.505045068092,0.0040544905027,0.00484605335897,-7.9936057773e-18,-11.8192232924,6.58068927315,0.999931672643,0.0534613257213,-3.41880522365,2.31515532786,0.0436743032902,0.365711,-7.06624,8.35579,2.69114,0.198953,7.6034,0.0105972,0.444444444444,1.0,0.000356207013783,0.895497872126,0.607378562605
-103.402,32000,1632000,-0.0666809142505,-0.50362772665,0.00115054632214,0.00540458917398,1.06581410364e-17,-9.98298092373,10.6530759909,0.999944738521,0.0483499867561,-2.23701874796,1.97619060473,0.0533738420999,0.341473,-7.99426,8.5085,2.64505,0.150839,7.6195,0.00731723,0.444444444444,1.0,0.00359463739318,0.729397703535,-0.0641373318903
-101.186,32000,1664000,-0.0677481780338,-0.509597180867,0.00889250339487,0.00628176389855,1.24344978758e-17,-10.9698929551,6.30499571971,0.999941100919,0.0475327199052,-2.7071991322,2.61859796035,0.0453448858339,0.370591,-7.73496,8.546,2.66688,0.204824,7.58569,0.00561328,0.444444444444,1.0,0.000757746595028,0.906198959631,0.517220094555
-96.8942,32000,1696000,-0.0554669982478,-0.5,0.00498683387803,0.00162170587875,5.3290705182e-18,-15.2287705744,12.953851592,0.999880211722,0.0461768367842,-2.6571711143,1.599,0.0381066236376,0.385706,-6.93347,9.20285,2.65664,0.229522,7.5725,0.0108378,0.444444444444,1.0,0.000319960632642,0.871640601288,0.683476064442
-100.533,32000,1728000,-0.0571797891493,-0.500301275812,0.00320551548725,0.001500424625,5.3290705182e-18,-21.1341649992,8.34882868742,0.999886304881,0.031017836226,-1.86671282128,2.16312507882,0.0381555575486,0.308256,-7.51788,7.78248,2.61352,0.203962,7.55167,0.00628428,0.444444444444,1.0,0.000184434494345,0.33690711211,0.489326642231
-101.287,32000,1760000,-0.0618673055659,-0.5,0.00551810535375,0.00367477110468,-7.1054273576e-18,-16.7276633372,10.6211076204,0.999903322588,0.037905556976,-2.67644791702,2.13645947579,0.0407611869577,0.345361,-7.29045,8.79379,2.60426,0.165134,7.52064,0.00461115,0.296296296296,1.0,0.000417784732991,0.850872431982,0.752682250976
-101.996,32000,1792000,-0.06328101696,-0.501771564883,0.00315847424803,0.00412234084615,1.7763568394e-17,-13.2272922686,7.12125104509,0.999930021196,0.0348899144938,-3.59921339341,1.62755117981,0.0408633028207,0.34326,-6.68364,7.56859,2.58636,0.201497,7.53045,0.0197631,0.296296296296,1.0,0.000209180835407,0.26205214255,0.669292247061
-96.0453,32000,1824000,-0.0515872439415,-0.091893479365,0.00442811103334,0.000184920872275,-1.42108547152e-17,-6.62881398238,21.1346952104,0.999850319158,0.0405410757584,-1.23362640786,1.599,0.0359446050352,0.376537,-7.02777,9.45777,2.59901,0.0291708,7.58178,0.0231066,0.444444444444,1.0,6.20104642037e-05,0.77159878233,-0.744738126177
-97.7658,32000,1856000,-0.0571772655742,-0.5,0.0040205298689,0.00145177987023,0.0,-19.7360407623,9.07713039947,0.999856177825,0.0275717202486,-1.98160718636,1.599,0.0395525028966,0.289331,-6.94239,9.59287,2.66587,0.120436,7.62385,0.0432829,0.666666666667,1.0,0.000154078433155,0.473073500382,0.630219388881
-100.343,32000,1888000,-0.0633061506877,-0.5,0.0104374833899,0.0030502142859,3.19744231092e-17,-13.2768389633,7.38676203937,0.999908900539,0.0319056099377,-1.97636177723,1.599,0.0471980744357,0.321237,-7.89356,10.0847,2.77381,0.716748,7.6464,0.0573655,1.0,1.0,0.000245505387247,0.399019431358,0.563368835061
-105.196,32000,1920000,-0.0667430043113,-0.5,0.00515561567958,0.00317291987489,3.19744231092e-17,-13.876063704,6.62900392432,0.999907896721,0.0287352760393,-2.04959959118,1.599,0.0469768841321,0.264216,-6.83008,9.05557,2.7533,0.239932,7.62836,0.0438178,1.5,1.0,0.00032674337559,0.219163061794,0.433438571752
-115.63,32000,1952000,-0.0665754756419,-0.5,0.00168845819781,0.00274487907572,-1.7763568394e-17,-16.1544515782,6.58376110606,0.999898621198,0.0274452729466,-1.93500239666,1.599,0.0458092137185,0.257823,-6.70442,9.06876,2.71953,0.21232,7.64715,0.0241537,2.25,1.0,0.000180252430391,0.304138783245,0.39411235311
-112.326,32000,1984000,-0.0676696490438,-0.5,0.00381500998356,0.00291953450887,6.2172489379e-17,-8.4648660934,5.95840664748,0.999947275971,0.0319211367296,-2.29153278982,1.599,0.0466350765995,0.260459,-6.75661,9.29319,2.73324,0.273288,7.66349,0.0114871,2.25,1.0,0.000222709337153,0.367761069053,-0.0563290848456
-118.183,32000,2016000,-0.0758351353842,-0.5,0.00385977691875,0.00448108380428,1.06581410364e-17,-14.2164583607,8.32714541286,0.999912790554,0.0265048864959,-1.94531176501,2.15783684008,0.0457317246202,0.250662,-7.16772,8.64915,2.77788,0.239012,7.6614,0.00940829,2.25,1.0,0.00213611968117,0.50236077888,0.493268689711
-113.487,32000,2048000,-0.0696435757867,-0.5,0.00370618463137,0.00306849014198,-1.06581410364e-17,-12.3057936578,8.16074729905,0.999888848599,0.0271958469525,-2.06151320618,1.599,0.0459236711004,0.247532,-7.09033,7.93129,2.74358,0.276363,7.66038,0.00599143,2.25,1.0,0.000641784162112,-0.293313549648,0.52823874808
-117.615,32000,2080000,-0.0742093982975,-0.5,0.00448752295552,0.00394599467302,-1.42108547152e-17,-11.2982795815,16.8893221232,0.999924223354,0.0276340441222,-1.93865759181,1.599,0.0446532564723,0.256425,-7.78528,8.16703,2.74843,0.21629,7.65585,0.00628706,2.25,1.0,0.000234882395025,0.597726047343,0.319925810253
-107.832,32000,2112000,-0.0674036470386,-0.5,0.00797020717237,0.00340183551393,-3.5527136788e-18,-11.4216666353,8.43713001406,0.999900802084,0.0264992602296,-1.99443439194,1.599,0.0424640379746,0.265015,-6.70319,9.87122,2.76327,0.193192,7.63784,0.00475183,1.5,1.0,0.00048186745367,0.116243692788,0.440787324505
-113.008,32000,2144000,-0.0744409171746,-0.5,0.00494207729075,0.00505748007511,7.1054273576e-18,-9.09652769139,8.23061034725,0.999943025439,0.0281641848625,-2.05298774844,2.79905719718,0.0438476676503,0.260015,-7.01053,8.76377,2.72895,0.202716,7.63806,0.00628257,1.5,1.0,0.00333081045936,0.295173978255,0.32052737704
-105.456,32000,2176000,-0.0609159693921,-0.5,0.00745538057063,0.00189440507838,-3.5527136788e-18,-16.1648128159,10.3880959271,0.999882501059,0.024388033563,-1.94783235319,1.599,0.0393017849207,0.262711,-7.50935,8.72765,2.74516,0.204883,7.63746,0.0056095,1.5,1.0,0.000319850814354,0.212953230431,0.520535442422
-101.446,32000,2208000,-0.0564509689802,-0.5,0.00186980779719,0.000900087999197,1.7763568394e-18,-21.4300067909,14.5028284337,0.999862013676,0.0254238428231,-3.56601555515,1.599,0.0392868792857,0.265548,-8.16623,8.12193,2.72988,0.298357,7.64069,0.00613791,1.5,1.0,8.51695779532e-05,0.687695426056,0.536819942308
-103.36,32000,2240000,-0.059024381752,-0.501165149869,0.00812784010655,0.0015636728968,-3.5527136788e-18,-22.4914675302,11.1625365064,0.999853919601,0.0231902365065,-2.31989807872,2.1325006456,0.0371588499389,0.269374,-7.91576,8.68238,2.73636,0.157247,7.63094,0.00614664,1.5,1.0,0.000221718638044,0.892423852223,0.774606262788
-104.374,32000,2272000,-0.0731243268747,-0.507113325916,0.00537673091653,0.00697950416798,-7.1054273576e-18,-12.3960623282,11.8797280504,0.999930564926,0.0331842718856,-2.7280598467,1.83484260179,0.0469669872904,0.317052,-6.82914,7.95113,2.72412,0.0802882,7.63486,0.0221931,2.25,1.0,0.00112658714694,0.726174456026,0.768333032151
-101.154,32000,2304000,-0.0546806813675,-0.106124466295,0.00282427051974,0.000230249248131,-6.2172489379e-18,-5.82289348871,21.8405024474,0.999769665828,0.023188379542,-1.21146118139,1.599,0.0363497494724,0.297891,-6.6083,8.10036,2.73227,0.195161,7.63953,0.00673667,2.25,1.0,8.75560160252e-05,0.604732070401,0.327112013464
-101.731,32000,2336000,-0.0571186471067,-0.5,0.00934380159632,0.000891495915845,1.95399252334e-17,-19.3385337128,16.3760435044,0.999841932239,0.0237428148916,-1.90928280668,1.599,0.0385790248842,0.275351,-8.09389,7.95563,2.73793,0.182292,7.63492,0.008072,2.25,1.0,9.86982465291e-05,0.68575211882,0.402655602548
-105.089,32000,2368000,-0.0602874035753,-0.5,0.00795785391742,0.00153162647336,-1.06581410364e-17,-15.10549184,26.8536261321,0.999876994389,0.0259831159369,-1.93911406145,1.599,0.0391476312515,0.276335,-7.172,7.97745,2.73225,0.17686,7.64858,0.00567615,2.25,1.0,0.00012873787479,0.624030993771,0.404427730198
-104.93,32000,2400000,-0.0597713491287,-0.5,0.00684378743668,0.0015030599366,-5.3290705182e-18,-21.5399190693,10.0850393425,0.999836228722,0.0254138064313,-1.93466642906,1.599,0.0382171774274,0.275715,-6.95649,8.38269,2.73877,0.198255,7.65138,0.00430034,1.5,1.0,0.000231538304127,0.257592080704,0.524692629221
-100.039,32000,2432000,-0.0563253614993,-0.5,0.00292845854368,0.00077537938437,3.99680288865e-18,-13.2658774267,16.8803265127,0.999837205925,0.0271999773815,-1.8726965676,1.599,0.0373578121221,0.298585,-6.89452,8.66868,2.74954,0.242242,7.65358,0.00421813,1.0,1.0,6.68735988805e-05,0.708622703244,0.53125302744
-98.3231,32000,2464000,-0.0591104545516,-0.5,0.00214567297466,0.00237620484902,-7.1054273576e-18,-18.7184680474,8.72527096156,0.999868019422,0.0314407187894,-2.28233152952,1.599,0.0388049411747,0.306802,-6.95116,8.7184,2.75659,0.183568,7.63541,0.00763423,1.0,1.0,0.000232314250021,0.923171425413,0.715699688128
-99.7925,32000,2496000,-0.0646704603997,-0.5,0.00537454505164,0.00443919644238,-2.84217094304e-17,-13.5455593099,6.53256153962,0.999915465024,0.0383165008664,-2.030234588,2.89714864006,0.0430992048915,0.310871,-6.53159,8.1335,2.71875,0.147969,7.63013,0.0233262,1.5,1.0,0.000842534896705,-1.98150073481,0.580025434647
-95.4716,32000,2528000,-0.0516785627619,-0.0928870083686,0.0075603135267,0.000206550982133,1.06581410364e-17,-4.73672956431,19.3809730684,0.999849235822,0.0335362197071,-1.13588496816,1.599,0.0370830749978,0.29351,-7.00699,8.74578,2.7095,-0.44745,7.6776,0.0468919,2.25,1.0,5.32077266874e-05,0.737826891796,-0.343319155707
-106.093,32000,2560000,-0.0596914997885,-0.5,0.00485301504584,0.000929011870156,-5.3290705182e-18,-20.8465226636,13.6414386679,0.999829582098,0.017565781363,-1.88504167965,1.599,0.0391027779232,0.248382,-7.17738,9.18748,2.79736,-0.686738,7.66838,0.0588641,3.375,1.0,0.00015637395776,0.558318207078,0.360626855889
-113.207,32000,2592000,-0.0606106112797,-0.112261275801,0.00812028158263,0.000346827354542,1.7763568394e-17,-4.76754608008,20.725579228,0.999741387593,0.0149290683918,-1.19077086478,1.599,0.0408028807224,0.195119,-8.30407,8.78346,2.86057,6.69173,7.67437,0.0618869,5.0625,1.0,8.49749079911e-05,0.730989117714,0.587623774999
-101.776,32000,2624000,-0.0574810659015,-0.5,0.00400558452545,0.000918616808715,3.19744231092e-17,-21.2320694409,10.5859460797,0.999802890967,0.0238069595539,-1.89923192258,1.599,0.0409549063117,0.223702,-8.16808,9.16841,2.75111,-8.80162,7.60982,0.055611,7.59375,1.0,0.0025220364237,0.450718553231,0.408804358774
-135.977,32000,2656000,-0.0771161436208,-0.5,0.00308254078454,0.00152911620422,-9.59232693276e-17,-18.9127342168,6.10698710174,0.999853374326,0.00911344344698,-2.01933184401,1.599,0.0383093083703,0.174625,-8.4673,8.92638,2.7993,-16.9995,7.62268,0.0768637,11.390625,1.0,0.000184092216468,0.573417718665,0.451826264039
-142.1,32000,2688000,-0.0801533385446,-0.5,0.0016145149226,0.000972890096907,-1.42108547152e-17,-17.3298124928,8.52030138024,0.999820579133,0.00383116726442,-1.92851858227,1.599,0.0312200706208,0.111397,-9.21603,8.86742,2.81686,83.8939,7.63785,0.0596728,17.0859375,1.0,0.000343893619187,0.564190640788,0.554129426608
-135.596,32000,2720000,-0.0805757566618,-0.5,0.0113733953566,0.00152943778401,-7.1054273576e-17,-10.0592896138,7.73987907641,0.999899037218,0.0113403416288,-1.9955894673,1.599,0.0359388879099,0.145279,-9.05291,9.32372,2.90665,14.292,7.66844,0.0908779,25.62890625,1.0,0.000247711777576,0.440468186666,0.320789776166
-140.179,32000,2752000,-0.0853345628093,-0.5,0.00121742969891,0.00244811031474,-2.04281036531e-17,-23.0210695814,6.84002700676,0.99989114322,0.0109008262881,-1.95637612039,3.42347129876,0.0342821272274,0.145797,-7.81331,9.05814,2.89353,-27.2888,7.6622,0.0785516,35.0,0.6666666666666666,0.00152617149456,0.638686905619,0.400420748274
-91.5862,32000,2784000,-0.347847529187,-0.5,0.0310344518483,0.00560200408425,-4.52970994047e-17,-2.16445326696,5.56258480772,0.999979074719,0.0190505449557,-1.5664884143,1.27179291762,0.0596201065723,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00211058406143,0.725014279656,-1.43886532901
-91.614,32000,2816000,-0.347709893374,-0.5,-0.00083199236542,0.00547941049968,-1.24344978758e-17,-2.58025950194,6.92903206602,0.999949174373,0.0218209951089,-1.43870604552,1.22985360068,0.0567435223104,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00102355322996,0.846926512796,0.587650940498
-91.5954,32000,2848000,-0.349175203435,-0.5,-0.00015383423306,0.00532655127295,-3.73034936274e-17,-2.17222685815,26.791435295,0.999804830636,0.0221955178628,-1.34042329817,1.19235723072,0.0548426702689,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000424458042128,0.928446640588,0.957577392251
-91.5986,32000,2880000,-0.349613601134,-0.5,-0.000113736547064,0.00528487181578,-7.1054273576e-18,-2.30950986608,28.46808078,0.999798069758,0.0235286836408,-1.2616871655,1.15945969623,0.0529211641243,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000321531371586,0.945065302646,0.976824084865
-91.5973,32000,2912000,-0.34854851413,-0.5,-0.000504484109115,0.00540864847515,-3.5527136788e-18,-1.91320173511,36.2575183648,0.999777041408,0.0244996093246,-1.19684701362,1.1296619423,0.0515504740268,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000807422765332,0.87465628054,0.973062784989
-91.6078,32000,2944000,-0.348541540327,-0.5,-0.000771389342844,0.00543987124305,3.5527136788e-17,-1.51415595314,36.5570437156,0.999773358378,0.0252463392849,-1.14219020292,1.10246195919,0.0501088503175,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000998317705066,0.849297718328,0.969663526823
-91.6031,32000,2976000,-0.347644985018,-0.5,0.00422373857492,0.00550839723203,1.7763568394e-17,-1.48888140075,37.9743348049,0.999779119187,0.0259469108668,-1.09496617057,1.07762385771,0.0490640003325,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00117860248492,0.829682622888,0.964391384581
-91.5951,32000,3008000,-0.347617333824,-0.5,0.00431646437494,0.00550449691779,0.0,-1.4554205418,38.1029980025,0.999774244699,0.0261832237004,-1.06123202176,1.05486876948,0.0480586494965,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00119454401438,0.829121867319,0.965375495187
-91.5872,32000,3040000,-0.348186900648,-0.5,0.0346791409513,0.00561329857953,-2.48689957516e-17,-1.67189494788,37.2428549915,0.999824762161,0.026210412305,-1.05252016436,1.03423816634,0.0471664766104,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00229896538725,0.709734757182,0.935460378761
-91.6063,32000,3072000,-0.349442762742,-0.5,-0.000432113884017,0.00536044388965,2.48689957516e-17,-2.13932185407,33.4539505854,0.999788234563,0.0259272629984,-1.04096559851,1.02262436354,0.0464643612652,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000695096318501,0.890210539488,0.976938063259
-91.5546,32000,3104000,-0.348040861263,-0.5,0.0530547697322,0.00570025163881,1.42108547152e-17,-1.27852006337,37.6841069104,0.999843228508,0.0258680142431,-1.03856444764,1.00904095607,0.0457026251939,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00316961407722,0.633258008562,0.913889454186
-91.6033,32000,3136000,-0.348719326929,-0.5,-0.000211207094253,0.0053576805997,4.97379915032e-17,-1.63608434407,41.0779549752,0.999726574221,0.0263504988482,-1.0608524479,0.998174754747,0.0450845508529,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.000508644347975,0.91486980237,0.983225805833
-91.5941,32000,3168000,-0.348329075185,-0.5,-0.000177140784217,0.00536843442585,9.7699626167e-17,-2.15991941811,38.5744845476,0.999727783396,0.0266192330623,-1.0516893888,0.987689993303,0.0443484805795,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00044718809754,0.925319881631,0.981414546476
-91.5751,32000,3200000,-0.34720013156,-0.5,0.0529666647104,0.0057683191448,0.0,-1.04891521193,35.1178744385,0.999855158866,0.0269544600535,-1.04325083463,0.977782803232,0.0436588972909,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.0035954005785,0.595733614079,0.897830949166
-91.5907,32000,3232000,-0.348397801066,-0.5,0.00730676351857,0.0054801785305,7.1054273576e-18,-1.42055125409,36.8426123904,0.999785476673,0.025879756185,-1.04784004196,0.968382650625,0.0434801784746,0.0,0.0,0.0,0.0,nan,nan,nan,35.0,0.6666666666666666,0.00128129944377,0.815576340225,0.961824743692
